เพศ,อายุ,l(x),d(x),e°(x),1000q(x)
ชาย,0,1000000,1321,74.27,1.3208
ชาย,1,998679,270,73.37,0.2705
ชาย,2,998409,261,72.39,0.2613
ชาย,3,998148,252,71.41,0.2521
ชาย,4,997897,242,70.43,0.243
ชาย,5,997654,233,69.44,0.2338
ชาย,6,997421,224,68.46,0.2246
ชาย,7,997197,215,67.47,0.2154
ชาย,8,996982,214,66.49,0.2149
ชาย,9,996768,181,65.5,0.182
ชาย,10,996586,207,64.51,0.2077
ชาย,11,996379,277,63.53,0.2777
ชาย,12,996103,378,62.55,0.3791
ชาย,13,995725,498,61.57,0.5005
ชาย,14,995227,629,60.6,0.6322
ชาย,15,994597,762,59.64,0.7657
ชาย,16,993836,889,58.68,0.8942
ชาย,17,992947,1005,57.74,1.0124
ชาย,18,991942,1108,56.79,1.1165
ชาย,19,990834,1193,55.86,1.204
ชาย,20,989641,1261,54.92,1.2743
ชาย,21,988380,1313,53.99,1.328
ชาย,22,987068,1350,53.06,1.3673
ชาย,23,985718,1376,52.14,1.396
ชาย,24,984342,1397,51.21,1.4196
ชาย,25,982945,1412,50.28,1.4368
ชาย,26,981532,1425,49.35,1.4514
ชาย,27,980108,1438,48.42,1.4674
ชาย,28,978670,1457,47.49,1.4886
ชาย,29,977213,1484,46.56,1.5183
ชาย,30,975729,1521,45.63,1.5586
ชาย,31,974208,1569,44.7,1.6107
ชาย,32,972639,1629,43.77,1.6747
ชาย,33,971010,1699,42.85,1.7501
ชาย,34,969311,1779,41.92,1.8358
ชาย,35,967531,1868,41.0,1.9307
ชาย,36,965663,1964,40.08,2.0338
ชาย,37,963700,2067,39.16,2.1451
ชาย,38,961632,2178,38.24,2.2649
ชาย,39,959454,2297,37.33,2.3942
ชาย,40,957157,2426,36.41,2.5348
ชาย,41,954731,2567,35.5,2.6888
ชาย,42,952164,2722,34.6,2.8585
ชาย,43,949442,2892,33.7,3.0462
ชาย,44,946550,3080,32.8,3.2543
ชาย,45,943470,3288,31.9,3.4846
ชาย,46,940182,3515,31.01,3.7386
ชาย,47,936667,3763,30.13,4.0174
ชาย,48,932904,4032,29.25,4.3215
ชาย,49,928872,4321,28.37,4.6514
ชาย,50,924552,4630,27.5,5.0075
ชาย,51,919922,4959,26.64,5.3909
ชาย,52,914963,5310,25.78,5.8038
ชาย,53,909653,5686,24.93,6.2505
ชาย,54,903967,6090,24.08,6.7375
ชาย,55,897876,6531,23.24,7.2739
ชาย,56,891345,7016,22.41,7.8713
ชาย,57,884329,7554,21.58,8.5426
ชาย,58,876775,8155,20.76,9.3015
ชาย,59,868620,8827,19.95,10.1621
ชาย,60,859793,9576,19.15,11.1381
ชาย,61,850216,10410,18.36,12.2434
ชาย,62,839807,11331,17.59,13.4927
ชาย,63,828475,12346,16.82,14.902
ชาย,64,816129,13458,16.07,16.4902
ชาย,65,802671,14673,15.33,18.2798
ชาย,66,787999,15995,14.6,20.2984
ชาย,67,772003,17432,13.89,22.5797
ชาย,68,754572,18987,13.2,25.1631
ชาย,69,735584,20664,12.53,28.0915
ชาย,70,714921,22455,11.88,31.4089
ชาย,71,692466,24344,11.25,35.1557
ชาย,72,668122,26301,10.64,39.365
ชาย,73,641821,28278,10.06,44.0585
ชาย,74,613544,30214,9.5,49.2451
ชาย,75,583330,32037,8.96,54.9201
ชาย,76,551293,33666,8.45,61.068
ชาย,77,517627,35025,7.97,67.6655
ชาย,78,482601,36043,7.51,74.6857
ชาย,79,446558,36663,7.08,82.1014
ชาย,80,409895,36845,6.67,89.8893
ชาย,81,373050,36572,6.28,98.0345
ชาย,82,336478,35847,5.91,106.5369
ชาย,83,300631,34698,5.55,115.4175
ชาย,84,265933,33167,5.21,124.7211
ชาย,85,232765,31310,4.88,134.5142
ชาย,86,201455,29187,4.56,144.8791
ชาย,87,172268,26858,4.25,155.9076
ชาย,88,145410,24773,3.94,170.3675
ชาย,89,120637,22459,3.65,186.1685
ชาย,90,98178,19973,3.37,203.435
ชาย,91,78205,17385,3.1,222.303
ชาย,92,60820,14774,2.85,242.9208
ชาย,93,46046,12223,2.6,265.4509
ชาย,94,33823,9733,2.36,287.7722
ชาย,95,24090,7505,2.11,311.5438
ชาย,96,16585,5585,1.84,336.7781
ชาย,97,10999,3998,1.52,363.4698
ชาย,98,7001,2742,1.11,391.5927
ชาย,99,4260,4260,0.5,1000.0
หญิง,0,1000000,1059,79.76,1.0585
หญิง,1,998942,233,78.84,0.2333
หญิง,2,998708,228,77.86,0.228
หญิง,3,998481,222,76.88,0.2227
หญิง,4,998258,217,75.9,0.2175
หญิง,5,998041,212,74.91,0.2122
หญิง,6,997829,206,73.93,0.2069
หญิง,7,997623,201,72.94,0.2016
หญิง,8,997422,204,71.96,0.2046
หญิง,9,997218,212,70.97,0.2128
หญิง,10,997006,223,69.99,0.2232
หญิง,11,996783,235,69.0,0.2356
หญิง,12,996548,249,68.02,0.2496
หญิง,13,996300,264,67.04,0.2651
หญิง,14,996035,280,66.05,0.2815
หญิง,15,995755,297,65.07,0.2983
หญิง,16,995458,314,64.09,0.3152
หญิง,17,995144,330,63.11,0.3317
หญิง,18,994814,346,62.13,0.3477
หญิง,19,994468,361,61.15,0.3629
หญิง,20,994107,375,60.18,0.3774
หญิง,21,993732,389,59.2,0.3911
หญิง,22,993344,401,58.22,0.4041
หญิง,23,992942,413,57.25,0.4163
หญิง,24,992529,425,56.27,0.428
หญิง,25,992104,436,55.29,0.4392
หญิง,26,991668,446,54.32,0.4502
หญิง,27,991222,457,53.34,0.4612
หญิง,28,990765,468,52.37,0.4728
หญิง,29,990296,481,51.39,0.4854
หญิง,30,989815,495,50.41,0.4998
หญิง,31,989321,511,49.44,0.5166
หญิง,32,988810,531,48.46,0.5368
หญิง,33,988279,555,47.49,0.5611
หญิง,34,987724,583,46.52,0.5904
หญิง,35,987141,617,45.54,0.6255
หญิง,36,986524,658,44.57,0.6668
หญิง,37,985866,705,43.6,0.715
หญิง,38,985161,759,42.63,0.7701
หญิง,39,984402,820,41.67,0.8326
หญิง,40,983583,888,40.7,0.9024
หญิง,41,982695,963,39.74,0.9798
หญิง,42,981732,1045,38.77,1.0648
หญิง,43,980687,1135,37.81,1.1574
หญิง,44,979552,1232,36.86,1.2576
หญิง,45,978320,1336,35.9,1.3655
หญิง,46,976984,1447,34.95,1.4816
หญิง,47,975537,1568,34.0,1.6069
หญิง,48,973969,1698,33.06,1.743
หญิง,49,972271,1840,32.11,1.8927
หญิง,50,970431,1999,31.17,2.0594
หญิง,51,968433,2176,30.24,2.2473
หญิง,52,966256,2378,29.3,2.4608
หญิง,53,963879,2607,28.38,2.7044
หญิง,54,961272,2867,27.45,2.9825
หญิง,55,958405,3162,26.53,3.2988
หญิง,56,955243,3493,25.62,3.6568
หญิง,57,951750,3864,24.71,4.0603
หญิง,58,947886,4278,23.81,4.5136
หญิง,59,943607,4740,22.91,5.0228
หญิง,60,938868,5254,22.03,5.5964
หญิง,61,933614,5832,21.15,6.2463
หญิง,62,927782,6484,20.28,6.9888
หญิง,63,921298,7228,19.42,7.845
หญิง,64,914070,8082,18.57,8.8415
หญิง,65,905989,9069,17.73,10.0098
หญิง,66,896920,10213,16.9,11.3864
หญิง,67,886707,11537,16.09,13.0107
หญิง,68,875170,13061,15.3,14.9239
หญิง,69,862109,14799,14.52,17.166
หญิง,70,847310,16754,13.77,19.773
หญิง,71,830557,18915,13.03,22.774
หญิง,72,811641,21256,12.33,26.1888
หญิง,73,790386,23733,11.64,30.0267
หญิง,74,766653,26287,10.99,34.2878
หญิง,75,740366,28848,10.36,38.9651
หญิง,76,711518,31342,9.76,44.0499
หญิง,77,680175,33693,9.19,49.5364
หญิง,78,646482,35833,8.64,55.4271
หญิง,79,610649,37699,8.12,61.736
หญิง,80,572950,39241,7.62,68.4894
หญิง,81,533709,40416,7.14,75.7265
หญิง,82,493293,41189,6.69,83.4974
หญิง,83,452105,41531,6.25,91.8619
หญิง,84,410573,41422,5.83,100.8872
หญิง,85,369152,40845,5.43,110.6464
หญิง,86,328306,39796,5.04,121.2165
หญิง,87,288510,38278,4.67,132.676
หญิง,88,250232,36746,4.31,146.8471
หญิง,89,213486,34698,3.97,162.5318
หญิง,90,178788,32162,3.64,179.8918
หญิง,91,146625,29194,3.33,199.1061
หญิง,92,117431,25879,3.03,220.3726
หญิง,93,91553,22331,2.74,243.9106
หญิง,94,69222,18544,2.47,267.8928
หญิง,95,50678,14886,2.19,293.7395
หญิง,96,35792,11507,1.89,321.4867
หญิง,97,24285,8528,1.55,351.1441
หญิง,98,15758,6030,1.12,382.6892
หญิง,99,9727,9727,0.5,1000.0
